产品网址：http://www.china-cpu.com/news_detail-87-88-49.html
产品结构：root->GSC3280多串口联网服务器开发板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|多串口联网服务器开发板|GSC3280|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,
基于  GSC3280  ，采用核心板+底板架构，全套开发板系统包括：,基于  GSC3280  ，采用核心板+底板架构，全套开发板系统包括：,基于  GSC3280  ，采用核心板+底板架构，全套开发板系统包括：,基于  GSC3280  ，采用核心板+底板架构，全套开发板系统包括：
Ø 核心板  Ø 点阵液晶显示屏（可选）  Ø WiFi模块（可选）  Ø 5V 2A电源  Ø 底板  Ø GPRS模块（可选）  Ø UART RS232/485数量及接口类型（可选）  Ø 配件：网口转串口线,Ø 核心板  Ø 点阵液晶显示屏（可选）  Ø WiFi模块（可选）  Ø 5V 2A电源  Ø 底板  Ø GPRS模块（可选）  Ø UART RS232/485数量及接口类型（可选）  Ø 配件：网口转串口线,Ø 核心板  Ø 点阵液晶显示屏（可选）  Ø WiFi模块（可选）  Ø 5V 2A电源  Ø 底板  Ø GPRS模块（可选）  Ø UART RS232/485数量及接口类型（可选）  Ø 配件：网口转串口线,Ø 核心板  Ø 点阵液晶显示屏（可选）  Ø WiFi模块（可选）  Ø 5V 2A电源  Ø 底板  Ø GPRS模块（可选）  Ø UART RS232/485数量及接口类型（可选）  Ø 配件：网口转串口线
,,,
产品简介,产品简介,产品简介,产品简介
GSC3280多串口联网服务器开发板是一款以GSC3280处理器为核心的高性价比开发板，采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还配有点阵液晶显示屏、GPRS模块和WIFI模块等。本平台专为诸如PLC、智能仪器仪表、传感器和执行器等工业现场串口设备联入工业以太网、CAN网络或本地及远程无线网络设计，用户可实现通过网络对现场串口设备进行数据读取或远程控制。,GSC3280多串口联网服务器开发板是一款以GSC3280处理器为核心的高性价比开发板，采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还配有点阵液晶显示屏、GPRS模块和WIFI模块等。本平台专为诸如PLC、智能仪器仪表、传感器和执行器等工业现场串口设备联入工业以太网、CAN网络或本地及远程无线网络设计，用户可实现通过网络对现场串口设备进行数据读取或远程控制。,GSC3280多串口联网服务器开发板是一款以GSC3280处理器为核心的高性价比开发板，采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还配有点阵液晶显示屏、GPRS模块和WIFI模块等。本平台专为诸如PLC、智能仪器仪表、传感器和执行器等工业现场串口设备联入工业以太网、CAN网络或本地及远程无线网络设计，用户可实现通过网络对现场串口设备进行数据读取或远程控制。,GSC3280多串口联网服务器开发板是一款以GSC3280处理器为核心的高性价比开发板，采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还配有点阵液晶显示屏、GPRS模块和WIFI模块等。本平台专为诸如PLC、智能仪器仪表、传感器和执行器等工业现场串口设备联入工业以太网、CAN网络或本地及远程无线网络设计，用户可实现通过网络对现场串口设备进行数据读取或远程控制。
,,,
典型应用,典型应用,典型应用,典型应用
多应用于串口服务器、集中抄表器、远程数据传输设备、智能仪器仪表等电子产品评估与开发。,多应用于串口服务器、集中抄表器、远程数据传输设备、智能仪器仪表等电子产品评估与开发。,多应用于串口服务器、集中抄表器、远程数据传输设备、智能仪器仪表等电子产品评估与开发。,多应用于串口服务器、集中抄表器、远程数据传输设备、智能仪器仪表等电子产品评估与开发。
,,,
