产品网址：http://www.china-cpu.com/news_detail-87-88-50.html
产品结构：root->SIN3280开发板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|SIN3280 开发板|无|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,
产品简介,产品简介,产品简介,产品简介
SIN3280开发板是一款以GSC3280处理器为核心的高性价比开发板，开发板采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还标配4.3寸TFT液晶屏（含四线电阻式触摸屏），开发板与神州龙芯官方SDK配套提供，特别适用于嵌入式系统学习、方案评估、嵌入式数据采集与监测终端的原型设计等。  该款产品是合作伙伴芯灵思基于GSC3280处理器开发，精简小巧。,SIN3280开发板是一款以GSC3280处理器为核心的高性价比开发板，开发板采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还标配4.3寸TFT液晶屏（含四线电阻式触摸屏），开发板与神州龙芯官方SDK配套提供，特别适用于嵌入式系统学习、方案评估、嵌入式数据采集与监测终端的原型设计等。  该款产品是合作伙伴芯灵思基于GSC3280处理器开发，精简小巧。,SIN3280开发板是一款以GSC3280处理器为核心的高性价比开发板，开发板采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还标配4.3寸TFT液晶屏（含四线电阻式触摸屏），开发板与神州龙芯官方SDK配套提供，特别适用于嵌入式系统学习、方案评估、嵌入式数据采集与监测终端的原型设计等。  该款产品是合作伙伴芯灵思基于GSC3280处理器开发，精简小巧。,SIN3280开发板是一款以GSC3280处理器为核心的高性价比开发板，开发板采用“核心板+底板”双层架构，核心板采用6层PCB板，接口底板采用2层PCB，抗干扰性强，硬件接口资源丰富，本款开发板还标配4.3寸TFT液晶屏（含四线电阻式触摸屏），开发板与神州龙芯官方SDK配套提供，特别适用于嵌入式系统学习、方案评估、嵌入式数据采集与监测终端的原型设计等。  该款产品是合作伙伴芯灵思基于GSC3280处理器开发，精简小巧。
,,,
典型应用,典型应用,典型应用,典型应用
数据采集与监测终端、物联网关、嵌入式系统学习平台等,数据采集与监测终端、物联网关、嵌入式系统学习平台等,数据采集与监测终端、物联网关、嵌入式系统学习平台等,数据采集与监测终端、物联网关、嵌入式系统学习平台等
,,,
产品特性,产品特性,产品特性,产品特性
,,,
,,,
主要接口,主要接口,主要接口,主要接口
,,,
,,,
开发板底板实物图,开发板底板实物图,开发板底板实物图,开发板底板实物图
,,,
,,,
开发商：芯灵思电子科技有限公司,开发商：芯灵思电子科技有限公司,开发商：芯灵思电子科技有限公司,开发商：芯灵思电子科技有限公司
芯灵思公司网站：  http://www.sinlinx.com,芯灵思公司网站：  http://www.sinlinx.com,芯灵思公司网站：  http://www.sinlinx.com,芯灵思公司网站：  http://www.sinlinx.com
,,,
,,,
