产品网址：http://www.china-cpu.com/news_detail-87-88-140.html
产品结构：root->GSC3290开发板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|开发板|GSC3290|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
产品简介  为了灵活配置以及方便使用，神州龙芯开发的 GSC3290 开发板由核心板和 底板两部分组成，核心板和底板通过板对板连接器插拔配合，下面分两部分介绍 如下。,产品简介  为了灵活配置以及方便使用，神州龙芯开发的 GSC3290 开发板由核心板和 底板两部分组成，核心板和底板通过板对板连接器插拔配合，下面分两部分介绍 如下。,产品简介  为了灵活配置以及方便使用，神州龙芯开发的 GSC3290 开发板由核心板和 底板两部分组成，核心板和底板通过板对板连接器插拔配合，下面分两部分介绍 如下。,产品简介  为了灵活配置以及方便使用，神州龙芯开发的 GSC3290 开发板由核心板和 底板两部分组成，核心板和底板通过板对板连接器插拔配合，下面分两部分介绍 如下。
,,,
GSC3290 核心板介绍,GSC3290 核心板介绍,GSC3290 核心板介绍,GSC3290 核心板介绍
GSC3290 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其 硬件核心为工业级的 GSC3290 芯片，主频最高达 300MHz。板上集成了大量的 外设接口，包括 100M/1000M 以太网、USB2.0 OTG、CAN、SDIO、TFT LCD、 UART 等接口。可满足工业自动化控制领域、物联网领域以及各类数据采集处理 系统等领域的应用。  同时，GSC3290 核心板采用嵌入式 Linux 实时多任务操作系统，并针对板载 的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在 此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速 的构成各种高性能工控产品。,GSC3290 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其 硬件核心为工业级的 GSC3290 芯片，主频最高达 300MHz。板上集成了大量的 外设接口，包括 100M/1000M 以太网、USB2.0 OTG、CAN、SDIO、TFT LCD、 UART 等接口。可满足工业自动化控制领域、物联网领域以及各类数据采集处理 系统等领域的应用。  同时，GSC3290 核心板采用嵌入式 Linux 实时多任务操作系统，并针对板载 的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在 此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速 的构成各种高性能工控产品。,GSC3290 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其 硬件核心为工业级的 GSC3290 芯片，主频最高达 300MHz。板上集成了大量的 外设接口，包括 100M/1000M 以太网、USB2.0 OTG、CAN、SDIO、TFT LCD、 UART 等接口。可满足工业自动化控制领域、物联网领域以及各类数据采集处理 系统等领域的应用。  同时，GSC3290 核心板采用嵌入式 Linux 实时多任务操作系统，并针对板载 的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在 此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速 的构成各种高性能工控产品。,GSC3290 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其 硬件核心为工业级的 GSC3290 芯片，主频最高达 300MHz。板上集成了大量的 外设接口，包括 100M/1000M 以太网、USB2.0 OTG、CAN、SDIO、TFT LCD、 UART 等接口。可满足工业自动化控制领域、物联网领域以及各类数据采集处理 系统等领域的应用。  同时，GSC3290 核心板采用嵌入式 Linux 实时多任务操作系统，并针对板载 的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在 此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速 的构成各种高性能工控产品。
更多内容  请详见GSC3290  核心板,更多内容  请详见GSC3290  核心板,更多内容  请详见GSC3290  核心板,更多内容  请详见GSC3290  核心板
,,,
GSC3290 底板介绍,GSC3290 底板介绍,GSC3290 底板介绍,GSC3290 底板介绍
,,,
GSC3290开发板底板主要用来和核心板配合使用。  GSC3290开发板底板板载资源十分丰富，把GSC3290的内部资源/功能模块 发挥到了极致，基本上GSC3290所有的内部资源/功能模块，都可以在底板上进 行测试、验证，同时扩充丰富的接口和功能模块。,GSC3290开发板底板主要用来和核心板配合使用。  GSC3290开发板底板板载资源十分丰富，把GSC3290的内部资源/功能模块 发挥到了极致，基本上GSC3290所有的内部资源/功能模块，都可以在底板上进 行测试、验证，同时扩充丰富的接口和功能模块。,GSC3290开发板底板主要用来和核心板配合使用。  GSC3290开发板底板板载资源十分丰富，把GSC3290的内部资源/功能模块 发挥到了极致，基本上GSC3290所有的内部资源/功能模块，都可以在底板上进 行测试、验证，同时扩充丰富的接口和功能模块。,GSC3290开发板底板主要用来和核心板配合使用。  GSC3290开发板底板板载资源十分丰富，把GSC3290的内部资源/功能模块 发挥到了极致，基本上GSC3290所有的内部资源/功能模块，都可以在底板上进 行测试、验证，同时扩充丰富的接口和功能模块。
●  对于一些复用的功能引脚，底板上设计了人性化的配置方案，方便使用。  ●  对于部分非常用的功能模块，底板同样通过插针或者排母的形式引出。  ●  大部分的IO都通过排针/排母引出，同时可通过排针/排母对外供电，供  使用者方便使用。,●  对于一些复用的功能引脚，底板上设计了人性化的配置方案，方便使用。  ●  对于部分非常用的功能模块，底板同样通过插针或者排母的形式引出。  ●  大部分的IO都通过排针/排母引出，同时可通过排针/排母对外供电，供  使用者方便使用。,●  对于一些复用的功能引脚，底板上设计了人性化的配置方案，方便使用。  ●  对于部分非常用的功能模块，底板同样通过插针或者排母的形式引出。  ●  大部分的IO都通过排针/排母引出，同时可通过排针/排母对外供电，供  使用者方便使用。,●  对于一些复用的功能引脚，底板上设计了人性化的配置方案，方便使用。  ●  对于部分非常用的功能模块，底板同样通过插针或者排母的形式引出。  ●  大部分的IO都通过排针/排母引出，同时可通过排针/排母对外供电，供  使用者方便使用。
,,,
,,,
,,,
开发板底板主要接口,开发板底板主要接口,开发板底板主要接口,开发板底板主要接口
