产品网址：http://hi-sensor.com/productinfo/945525.html?templateId=1133605
产品结构：root->机柜式温湿度变送器-武汉森索科技有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|机柜式温湿度变送器|无|该变送器温湿度传感器内置，采用国外进口传感器，精度高、响应速度快。485 通信接口标准 ModBus-RTU 通信协议，通信距离最远 2000 米。设备具有双网口，可通过网线级联下去，同时给下一级设备供电。带有拨码开关可快速设置地址波特率。|

直流电源（默认）,10-30V DC,10-30V DC.1
最大功耗,0.3W,0.3W
精 度,湿度,±3%RH（60%RH，25℃）
精 度,温度,±0.3℃（25℃）
变送器电路工作温湿度,-40℃~+75℃，0%RH~95%RH（非结露）,-40℃~+75℃，0%RH~95%RH（非结露）
通信协议,Modbus-RTU通信协议,Modbus-RTU通信协议
输出信号,485信号,485信号
温度显示分辨率,0.1℃,0.1℃
湿度显示分辨率,0.1%RH,0.1%RH
温湿度刷新时间,1S,1S
长期稳定性,温度,≤0.1℃/y
长期稳定性,湿度,≤1%RH/y
响应时间,温度,≤25s（1m/s风速）
响应时间,湿度,≤8s（1m/s风速）
参数设置,通过软件设置,通过软件设置


Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,公司代号
WS-,,,,温湿度变送、传感器
,N01-,,,RS485（Modbus协议）
,,8CW-,,机柜式温湿度变送器
,,,空,机柜式温湿度变送器
,,,OLED,带液晶显示
