产品网址：http://hi-sensor.com/productinfo/966752.html
产品结构：root->长杆式噪声变送器-武汉森索科技有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|长杆式噪声变送器|无|采用高灵敏度的电容式麦克风，信号稳定，精度高；设备外壳为 304 不锈钢材质，采用法兰式安装；具有测量范围宽、线形度好、使用方便、便于安装、传输距离远等特点；量程高达 30dB~120dB，满足日常测量需求，广泛应用于家庭、办公、车间、汽车测量、工业测量等各种领域。|

直流供电（默认）,10~30V DC
功率,0.1W
变送器电路工作温度,-20℃~+60℃，0%RH~95%RH（非结露）
通信接口,485通讯（modbus）协议  波特率：2400、4800（默认）、9600  数据位长度：8位  奇偶校验方式：无  停止位长度：1位  默认ModBus通信地址：1  支持功能码：03
参数设置,用提供的配置软件通过485接口进行配置
分辨率,0.1dB
测量范围,30dB~120dB
频率范围,20Hz~12.5kHz
响应时间,≤3s
稳定性,使用周期内小于2%
噪声精度,±0.5dB（在参考音准，94dB@1kHz）


直流供电（默认）,10~30V DC,10~30V DC.1
最大功耗,电流输出,0.15W
最大功耗,电压输出,0.18W
分辨率,0.1dB,0.1dB
变送器电路工作温度,-20℃~+60℃，0%RH~95%RH（非结露）,-20℃~+60℃，0%RH~95%RH（非结露）
测量范围,30dB~120dB,30dB~120dB
频率范围,20Hz~12.5kHz,20Hz~12.5kHz
响应时间,≤3s,≤3s
稳定性,使用周期内小于2%,使用周期内小于2%
噪声精度,±0.5dB（在参考音准，94dB@1kHz）,±0.5dB（在参考音准，94dB@1kHz）
输出信号,电流输出,4~20mA
输出信号,电压输出,0~5V/0~10V
负载能力,电压输出,输出电阻≤250Ω
负载能力,电流输出,≤600Ω


Unnamed: 1,Unnamed: 2,Unnamed: 3,公司代号
ZS-,,,噪声变送器
,N01,,485接口输出
,TTL-05,,TTL接口输出(5V供电)
,TTL-12,,TTL接口输出(10-30V供电)
,I20-,,4～20 mA电流输出
,V05-,,0～5V电压输出
,V10-,,0～10V电压输出
,,FL,法兰安装
