产品网址：http://www.zjgst.com/products_cont_541.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|EW 系列有源电力滤波器|EW-APF|以并联方式接入电网，通过实时检测负载的谐波分量，采用 PWM 变换技术，将与谐波分量大小相等、方向相反的电流注入供配电系统中，实现动态抑制谐波的功能。具有动态连续平滑补偿、响应速度快、数字化、自动化、智能化、人机界面友好及控制方法灵活等特点。|

额定容量,50A 75A 100A 150A 200A 250A 300A 350A 400A
额定电压,AC380V/690V±10% (三相三线/三相四线）
工作频率,50Hz±5%
滤波范围,2-50次
滤波能力,≥95%
整机效率,≥97%
智能保护,开机自检，过流保护，直流电压保护，过热保护，系统欠压及过压保护等
过载能力,120%
响应时间,≤100us
全响应时间,≤10ms
控制器,DSP + FPGA
通信协议,Modbus协议
防护等级,IP20(其他等级可定制)
风冷方式,智能风冷(可选水冷)
噪音,≤65dB(A声级)
安装方式,柜式、抽屉式
工作温度,-15°C~+40°C，且24h内平均气温不高于+35°C
储藏温度,-40°C~+60°C
相对湿度,室内温度在+20°C以下时15%~90%，非凝露即可;在+40°C时不超过50%
海拔高度,安装海拔小于1000米(1000-4000米之间，按GB/T3859.2降额使用)
