产品网址：http://www.zjgst.com/products_cont_537.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|GGD 系列 IGBT 直流电源|GGD series IGBT DC Power Supply|采用 DSP 和 CPLD 作为控制核心，IGBT 作为功率逆变器件，高频超微晶变压器为负载匹配变压器，快速二极管全波整流，通过相控调节方式，实现输出功率连续可调的直流调压控制电源。主要应用于太阳能单晶硅晶体生长领域，同时也可用于碳-碳沉积、电解、热处理、冶金等领域。具有采用柜式一体化或模块化设计，按行业标准设计；模块化结构采用 N+1 冗余配置，可靠性高；采用 IGBT 作为逆变功率器件，超微晶合金变压器，体积小、体重轻、功率因数高、转换效率高；高速 DSP 芯片和高精度 AD 转换；具有输入过/欠压、输出限电压、输出限电流、负载开路/短路，温度异常保护等完善的故障检查及保护功能；输入/输出信号采用隔离器件，抗干扰能力强；多种通讯方式可选等特点。|

输入,3×AC380V±15%;50/60HZ,3×AC380V±15%;50/60HZ.1
输出,DC 0-60V (可定制),DC 0-60V (可定制)
输出,DC 0-3000A (可定制),DC 0-3000A (可定制)
主要特性,给定方式,模拟量、通讯
主要特性,控制模式,恒压、恒流、恒功率
主要特性,控制精度,优于0.05%
主要特性,稳定精度,优于0.1%
主要特性,功率因数,≥0.95
主要特性,效率,90-94%
主要特性,噪声,≤60dB
主要特性,保护功能,过/欠压、过流、过热、水流量保护
主要特性,工作方式,连续式
主要特性,冷却方式,水冷
环境,使用环境温度,-5°C~+40°C
环境,储存温度,-5°C~+60°C
环境,相对湿度,≤90%RH，不结露
结构,安装方式,室内柜式安装
