产品网址：https://www.dtc-solutions.cn/news/event/7325.html
产品结构：root->杭州腾振科技参加2016年上海汽车测试展|腾振科技

|产品名称|产品型号|功能描述|
|----|----|----|
|VENZO 800 系列振动控制器|无|无|
|VENZO 700 系列动态信号分析仪|无|无|
|振动台检定系统|无|无|
|传感器校准系统 VENZO 8210|无|无|
|冲击测量仪|无|无|
|高冲击测量仪|无|无|
|手持式分析仪|无|无|
|小型振动台|无|无|
|模态激振器|无|无|
|传感器|无|无|

2016年9月27至9月29号，杭州腾振科技有限公司参加了2016年上海汽车测试展会，展位号为#13030。,2016年9月27至9月29号，杭州腾振科技有限公司参加了2016年上海汽车测试展会，展位号为#13030。.1,2016年9月27至9月29号，杭州腾振科技有限公司参加了2016年上海汽车测试展会，展位号为#13030。.2
杭州腾振科技有限公司在展会上展示了公司的核心产品—VENZO 800系列振动控制器，在展会上使用VENZO 880&VENZO 8160进行了演示。  VENZO 800 系列振动控制器具有最全面的和创新的控制功能，以及广泛的分析功能。VENZO 800系列振动控制器的硬件  特征包括以太网连接，浮地设计，450MHz DSP处理器和无风扇结构等。并且于2015年新推出了级联功能—可拓展到64个输入通道。,杭州腾振科技有限公司在展会上展示了公司的核心产品—VENZO 800系列振动控制器，在展会上使用VENZO 880&VENZO 8160进行了演示。  VENZO 800 系列振动控制器具有最全面的和创新的控制功能，以及广泛的分析功能。VENZO 800系列振动控制器的硬件  特征包括以太网连接，浮地设计，450MHz DSP处理器和无风扇结构等。并且于2015年新推出了级联功能—可拓展到64个输入通道。,
VENZO 640冲击测量仪与VENZO 8210传感器校准，在此次展会上受到了各方的关注，尤其是VENZO 8210传感器校准系统—可快速、精确地校准加速度传感器、速度传感器和测振仪的各项指标，如灵敏度、幅值线性度和频率响应等。后续，我们会为客户呈现其更完备的硬件及软件功能。,VENZO 640冲击测量仪与VENZO 8210传感器校准，在此次展会上受到了各方的关注，尤其是VENZO 8210传感器校准系统—可快速、精确地校准加速度传感器、速度传感器和测振仪的各项指标，如灵敏度、幅值线性度和频率响应等。后续，我们会为客户呈现其更完备的硬件及软件功能。,VENZO 640冲击测量仪与VENZO 8210传感器校准，在此次展会上受到了各方的关注，尤其是VENZO 8210传感器校准系统—可快速、精确地校准加速度传感器、速度传感器和测振仪的各项指标，如灵敏度、幅值线性度和频率响应等。后续，我们会为客户呈现其更完备的硬件及软件功能。
,杭州腾振科技有限公司展示了新的产品—MIMO振动控制器。MIMO振动控制器基于PXIe总线与多DSP板卡结构，通过不同数量数据采集板卡和输出板卡的组合，可轻松实现对通道规模灵活搭配的需求，其分布式采集、集中式处理、单向高达250MB/s的传输速度能够保证多通道并行采集与实时闭环控制。适合于多台同步并激试验和多轴向多自由度试验。可应用于电磁式振动台或液压式振动台的控制。,杭州腾振科技有限公司展示了新的产品—MIMO振动控制器。MIMO振动控制器基于PXIe总线与多DSP板卡结构，通过不同数量数据采集板卡和输出板卡的组合，可轻松实现对通道规模灵活搭配的需求，其分布式采集、集中式处理、单向高达250MB/s的传输速度能够保证多通道并行采集与实时闭环控制。适合于多台同步并激试验和多轴向多自由度试验。可应用于电磁式振动台或液压式振动台的控制。
此次展示是杭州腾振科技有限公司在上海汽车测试展的首秀，展会期间吸引了众多参观者的驻足观看，详细的产品介绍和直观的产品演示让观众对我们的产品有了更深刻的了解。2017年，杭州腾振科技有限公司仍将参加本展会，并带来更完善的产品及更成熟的技术，让我们共同期待。在此，我们诚挚地邀请您参加2017年上海汽车测试展，欢迎您前来我们的展位参观！,此次展示是杭州腾振科技有限公司在上海汽车测试展的首秀，展会期间吸引了众多参观者的驻足观看，详细的产品介绍和直观的产品演示让观众对我们的产品有了更深刻的了解。2017年，杭州腾振科技有限公司仍将参加本展会，并带来更完善的产品及更成熟的技术，让我们共同期待。在此，我们诚挚地邀请您参加2017年上海汽车测试展，欢迎您前来我们的展位参观！,此次展示是杭州腾振科技有限公司在上海汽车测试展的首秀，展会期间吸引了众多参观者的驻足观看，详细的产品介绍和直观的产品演示让观众对我们的产品有了更深刻的了解。2017年，杭州腾振科技有限公司仍将参加本展会，并带来更完善的产品及更成熟的技术，让我们共同期待。在此，我们诚挚地邀请您参加2017年上海汽车测试展，欢迎您前来我们的展位参观！
