产品网址：https://www.dtc-solutions.cn/product/7172.html
产品结构：root->模态激振器|腾振科技

|产品名称|产品型号|功能描述|
|--|--|--|
|模态激振器|TENZO 系列|专为模态试验及相关应用而设计研发，具有频率范围宽，振动力幅值、频率及相位易于调整，运动部件附加质量小和刚度大，推力大优点，有过电流、过电压、过热、过位移等保护，便于携带，操作方便。典型应用包括结构共振频率的测定、通用结构试验模态分析、SISO, MISO, SIMO 和 MIMO 模态试验、结构动态特性分析、结构疲劳破坏性分析等。|

Model,TEN-V100,TEN-V200,TEN-V300,TEN-V400,TEN-V500,TEN-V600
峰值推力,100 N,200 N,300 N,400 N,500 N,600 N
最大位移,20 mm,20 mm,20 mm,20 mm,20 mm,20 mm
最大加速度,30 g,50 g,60 g,80 g,90 g,100 g
共振频率（±5%）,5500 Hz,5500 Hz,5200 Hz,5200 Hz,5000 Hz,5000 Hz
频率范围,5~12000 Hz,5~12000 Hz,5~8000 Hz,5~8000 Hz,5~7000 Hz,5~7000 Hz
等效质量,0.4 Kg,0.4 Kg,0.5 Kg,0.5 Kg,0.6 Kg,0.6 Kg
包装重量,15 Kg,16 Kg,24 Kg,25 Kg,28 Kg,30 Kg
输出方式,顶杆/传感器连接螺纹均为M5,顶杆/传感器连接螺纹均为M5,顶杆/传感器连接螺纹均为M5,顶杆/传感器连接螺纹均为M5,顶杆/传感器连接螺纹均为M5,顶杆/传感器连接螺纹均为M5
最大承重,0.8,0.8,1.0,1.0,1.2,1.2
功放额定功率,200W,400W,600W,800W,800W,1500W
