产品网址：http://www.asrmicro.com/pro/59.html
产品结构：root->蜂窝基带芯片

|产品名称|产品型号|功能描述|
|--|--|--|
|Cat.1 物联网芯片|ASR1601、ASR1603、ASR1606|可满足物联网、智能手机、智能模组市场各类通讯终端需求|
|Cat.1 可穿戴/功能机芯片|ASR3601、ASR3603、ASR3602|可满足物联网、智能手机、智能模组市场各类通讯终端需求|
|Cat.4 移动智能终端芯片|ASR1802S(L)、ASR1803、ASR1806|可满足物联网、智能手机、智能模组市场各类通讯终端需求|
|Cat.6 高速移动宽带芯片|ASR1826、ASR1828|可满足物联网、智能手机、智能模组市场各类通讯终端需求|
|Wi-Fi 芯片|ASR550X|无|
|蓝牙芯片|ASR560X|无|
|LPWAN 芯片|ASR6601、ASR6500S、ASR650X|无|
|Combo 芯片|ASR553X、ASR595X、ASR582X、ASR5825S/T|无|

系列,功能,应用场景,芯片型号
Cat.1物联网芯片,面向中低速业务，采用了Cortex R5处理器，支持 2G、 3G 及 4G 通信标准下多种网络制式的通信，可运行RTOS操作系统。,移动支付、位置服务、共享经济、两轮车、可穿戴设备、网络摄像机 、工业物联网、碳中和、大健康、国计民生、环境监测、智慧城市,ASR1601  ASR1603  ASR1606
Cat.1可穿戴/功能机芯片,,,ASR3601  ASR3603  ASR3602
Cat.4移动智能终端芯片,面向高速业务，采用了Cortex A7处理器，支持 2G、 3G 及 4G 通信标准下多种网络制式的通信，可运行RTOS/Linux操作系统。,车联网、智能电网、4G无线路由、视频安防、4G执法仪、资产跟踪、环境监测,ASR1802S(L)  ASR1803  ASR1806
Cat.6高速移动宽带芯片,面向高速业务高端应用市场，采用了Cortex A7处理器，支持 2G、 3G 及 4G 通信标准下多种网络制式的通信，可运行Linux操作系统。,MiFi、CPE、工业路由器、ODU,ASR1826  ASR1828
