产品网址：https://www.szxinmai.com/html/2021/zynq_1201/71.html
产品结构：当前位置：首页->产品中心->ZYNQ7035/45开发板

|产品名称|产品型号|功能描述|
|--|--|--|
|ZYNQ7035/45 开发板|XM-ZYNQ7045-EVM|评估板由核心板与评估底板组成，接口资源丰富，引出双路千兆网口、四路 SFP+光口、CameraLink、HDMI、FMC HPC、GTX、PCIe、USB、Micro SD 等接口，方便用户快速进行产品方案评估与技术预研|

CPU,CPU：Xilinx Zynq-7000 XC7Z045/XC7Z100-2FFG900I
,2x ARM Cortex-A9，主频 800MHz，2.5DMIPS/MHz Per Core
,1x Kintex-7 架构可编程逻辑资源
ROM,PS 端：8GByte eMMC
,PS 端：128/256Mbit SPI NOR FLASH
RAM,PS：单通道 32bit DDR 总线，1GByte DDR3
,PL：单通道 32bit DDR 总线，1/2GByte DDR3
Logic Cell,XC7Z045：350K，XC7Z100：444K
OSC,PS 端：33.33MHz
B2B Connector,2x 140pin 公座高速 B2B 连接器，2x 140pin 母座高速 B2B 连接器，共 560pin，  间距 0.5mm，合高 7.0mm
LED,2x 电源指示灯（核心板 1 个，评估底板 1 个）
,1x PL 端 DONE 灯（核心板 1 个）
,3x PS 端用户可编程指示灯（核心板 2 个，评估底板 1 个）
,2x PL 端用户可编程指示灯（评估底板 2 个）
KEY,1x 电源复位按键
,1x 系统复位按键
,1x PS 端用户输入按键
,1x PL 端用户输入按键
SD,1x Micro SD 接口（PS 端）
XADC,1x 排针接口，2x 2pin 规格，2.54mm 间距，单通道专用差分输入，1MSPS
Ethernet,1x PS RGMII，RJ45 接口，10/100/1000M 自适应（PHY 位于核心板上）
,1x PL RGMII，RJ45 接口，10/100/1000M 自适应
Watchdog,1x Watchdog，3pin 排针方式，2.54mm 间距，通过跳线帽配置
UART,1x Debug UART，Micro USB 接口（PS 端）
,1x RS232 UART，DB9 接口（PL 端）
,1x RS485 UART，3pin 3.81mm 绿色端子方式（PL 端）
CAN,2x CAN，3pin 3.81mm 绿色端子方式（PL 端）
USB,4x USB 2.0 HOST 接口，使用 HUB 扩展（PHY 位于核心板上）
PCIe,1x PCIe，由两组 GTX 引出，共两通道，x4 金手指连接方式（PL 端）
IO,1x 400pin FMC 连接器，1.27mm 间距，HPC 标准
SATA,1x 7pin SATA 接口，150MHz LVDS 差分时钟（PL 端）
HDMI,1x HDMI OUT（PL 端）
,1x HDMI IN（PL 端）
DISPLAY,1x LCD RES 电阻触摸屏，40pin FFC 连接器，间距 0.5mm（PL 端）
CAMERA,2x CAMERA，2x 10pin 排母方式，间距 2.54mm（PL 端）
CameraLink,2x CameraLink Base 接口，支持 Full 模式（PL 端）
SFP+,4x SFP+光口，支持万兆光模块，由高速串行收发器(GTX)引出
LVDS,1x 排针接口，2x 15pin 规格，可接通用 LVDS 显示屏，间距 2.00mm（PL 端）
SMA,1x GTX CLK
,1x GTX RX
,1x GTX TX
RTC,1x RTC 座，适配纽扣电池 ML2032（3V 可充）、CR2032（3V 不可充）
FAN,1x FAN，3pin 排针端子，12V 供电，间距 2.54mm
JTAG,1x 14pin JTAG 接口，间距 2.0mm
BOOT SET,1x 6bit 启动方式选择拨码开关
SWITCH,1x 电源摆动开关
POWER,1x 12V6A 直流输入 DC-005 电源接口，可接外径 5.5mm、内径 2.1mm 电源插头


ARM 端软件支持,裸机，FreeRTOS，Linux-4.9.0,裸机，FreeRTOS，Linux-4.9.0.1
Vivado 版本号,2017.4,2017.4
软件开发套件提供,PetaLinux-2017.4，Xilinx SDK 2017.4，Xilinx HLS 2017.4,PetaLinux-2017.4，Xilinx SDK 2017.4，Xilinx HLS 2017.4
驱动支持,SPI NOR FLASH,DDR3
,USB 2.0,eMMC
,LED,KEY
,RS485,MMC/SD
,Ethernet,CAN
,7in Touch Screen LCD(Res),XADC
,I2C,USB 4G
,USB WIFI,RS232


环境参数,最小值,典型值,最大值
核心板工作温度,-40°C,/,85°C
核心板工作电压,/,5.0V,/
评估板工作电压,/,12.0V,/


类别,工作状态,电压典型值,电流典型值,功耗典型值
核心板,状态 1,5.0v,0.40A,2.00W
,状态 2,5.0v,1.85A,9.25W
评估板,状态 1,12.0v,0.43A,5.16W
,状态 2,12.0v,1.19A,14.28W


Unnamed: 0,核心板,评估底板
PCB 尺寸,62mm*100mm,142.75mm*260mm
PCB 层数,14 层,8 层
PCB 板厚,1.6mm,1.6mm
安装孔数量,4,4
