产品网址：https://www.szxinmai.com/html/2021/arm+fpga_1201/36.html
产品结构：当前位置：首页->产品中心->AM5728核心板

|产品名称|产品型号|功能描述|
|--|--|--|
|AM5728 核心板|无|采用沉金无铅、十层板、工业级设计，可应用于运动控制系统、机器视觉处理系统、图像识别系统、音频分析系统、视频分析系统，高端测量仪器等行业应用。支持 EtherCAT，EtherNet/IP、PROFIBUS 等多种工业通信协议，产品可轻松实现各总线控制和工业组网；通过双 C66x DSP 实现更复杂的，更高精度的运动控制插补算法；并可通过 GPMC 总线连接 FPGA 的方案，实现更多的工业控制与图像处理功能。支持 16 路或 32 路高端应用的音频处理分析算法，可实现声源定位、回音消除等各种音频分析处理场景应用。视频编解码能力强大，支持 1 路 1080P60 或 2 路 720P60 或 4 路 720P30 视频硬件编解码，支持 H.265 视频软解码；在视频处理上，利用双 C66x DSP 的强大功能，可实现复杂的图像识别、视频分析及识别、各种数据实时分析处理、以及其他高端 AI 应用场合等。高性能 GPU，双核 SGX544 3D 加速器和 GC320 2D 图形加速引擎，支持 OpenGL ES2.0；SOM572x 软件 SDK 开发包，提供 Linux4.14.67 系统、DSP RTOS 系统，支持 OpenCL、OpenMP、SysLink IPC 多核开发，提供 ARM 与 DSP 多核间通信方法与案例，让高速信号处理、音视频数据分析等开发难度大大降低。体积小，大小仅 86mm*60.5mm|

处理器,AM5728,AM5726
ARM,2x Cortex-A15@1.5GHz,2x Cortex-A15@1.5GHz
DSP,2x C66x@750MHz,2x C66x@750MHz
图像加速器,2x 3D and 1x 2D,
显示输出最高分辨率,1080p@60fps,
显示输出接口,3x LCD and 1x HDMI 1.4a,


结构参数,结构参数.1
连接器,BTB 连接器
尺寸,86MM*60.5MM*6MM
引脚间距,0.5MM
引脚数量,400（80+80+80+80+80）
核心板和底板间合高,5MM
安装孔数量,6个


项目,类型,型号参数,说明
核心配置,CPU,TI AM572x,"ARM Cortex-A15 CPU@1.5GHz ，集成C66x DSP@750MHZ, 集成 SGX544 3D GPU"
核心配置,片上缓存,L2 Cache,ARM Cortex-A15：1Mbyte  C66x：288KB
核心配置,片上缓存,On-Chip Memory,2.5 MByte
核心配置,内存,DDR3,1GB/2GB/4GB
核心配置,内存,eMMC,4 - 16GB eMMC
核心配置,闪存,SPI Flash,8MB SPI Flash（可选）
核心配置,闪存,NAND FLASH,512MB/1GB/2GB
核心配置,电源管理,TPS6590377ZWSR,总共有  15 路输出，有输出短路和过载保护，有过温警告和关断保护，有过压和欠压保护，可通过 IIC 接口控制
核心配置,连接器,4x BTB 连接器,引脚间距  0.5MM，共 320PIN
引脚功能,显示输出,3x LCD,支持  24bit、16bit、8bit，与其他接口复用
引脚功能,显示输出,1x HDMI,支持  HDMI 1.4a
引脚功能,显示输出,1x HDMI,支持  HDMI 1.4a
引脚功能,以太网,2x Ethernet,支持  MII、RMII、RGMII，与其他接口复用
引脚功能,串口,10x UART,3.3V TTL 电平，UART3 为调试串口，10 路均支持硬流控和软流控，与其他接口复用
引脚功能,音频,8x McASP,支持  I2S 和 S/PDIF，支持录放音，与其他接口复用
引脚功能,数字视频输入,10x VIN,支持  24bit、16bit、8bit，与其他接口复用
引脚功能,MMC,3x SDIO,支持  1bit 和 4bit，与其他接口复用
引脚功能,USB,2x USB,其中一路支持  USB3.0
引脚功能,PCIe,1x PCIe 3.0,支持  1*2-lane 或 2*1-lane，需要外部输入时钟
引脚功能,SATA,1x SATA,SATA Gen2
引脚功能,PWM,3x PWM,与其他接口复用
引脚功能,IIC,5xIIC,其中  IIC1 配置 PMIC，与其他接口复用
引脚功能,SPI,4xSPI,与其他接口复用
引脚功能,CAN,2x CAN,支持  2.0B 协议，与其他接口复用
引脚功能,GPMC,1x GPMC,16 位地址线，与其他接口复用
引脚功能,按键控制器,1xKeyboard Controler,支持  9X9 矩阵键盘，与其他接口复用
引脚功能,RTC 时钟,独立  RTC,纽扣电池供电，可关断系统电源时保存时间
电源,电源输入,DC 5V/3A,


环境参数,最小值,典型值,最大值
工业级温度,-40℃,/,85℃
工作电压,4.3V,5V,5.25V


电压,电流,功耗
4.93V,830mA,4.09W


Linux,启动下载,版本,u-boot 2018.01
Linux,启动下载,启动方式,支持从  eMMC/SD 启动
Linux,启动下载,启动速度,支持启动速度优化
Linux,启动下载,启动画面,支持开机画面定制
Linux,启动下载,下载方式,支持串口和网络下载
Linux,Kernel,内核版本,Linux 4.14.67
Linux,Kernel,支持文件系统,EXT3/EXT4/NFS/JFFS2/UBIFS
Linux,Kernel,设备驱动,提供所有外设驱动
Linux,文件系统,,可根据需求进行文件系统定制
Linux,图形界面,QT5.7,提供完善的  QT 开发资源
DSP,CCS 7.1,,DSP 调试及开发工具，提供安装、基本使用指南
DSP,RTOS SDK,,提供安装、基本使用指南
DSP,IPC 通讯协议,,提供  ARM 与 DSP 之间多核通讯协议资料
DSP,DSP Sysbios,,提供  DSP RTOS 系统镜像


可选项目,规格
内存,支持  1GB/2GB/4GB
eMMC,支持  4 -16GB（与 Nand Flash 二选一）
Nand Flash,支持  512MB/1GB/2GB（与 eMMC 二选一）


产品,产品名称,SOM5728,SOM5728.1
产品,产品型号,XM-SOM5728-1GDDR-4GMMC-I,XM-SOM5728-2GDDR8GMMC-I
配置,处理器,AM5728,AM5728
配置,主频,1.5GHz,1.5GHz
配置,内存,1GB,2GB
配置,eMMC,4GB,8GB
配置,工作温度,工业级,工业级
